uid:218622057:fondTags:[(36, 244.5), (22, 43.100000000000001), (49, 20.899999999999999), (20, 9.4000000000000004), (103, 6.2000000000000011), (28, 5.9000000000000004), (101, 3.3000000000000003), (19, 3.3000000000000003), (81, 2.6000000000000005), (42, 2.2000000000000002), (3, 2.0), (82, 1.7000000000000002), (29, 1.5000000000000002), (4, 1.3000000000000003), (77, 1.3000000000000003), (18, 1.2000000000000002), (44, 0.90000000000000013), (75, 0.85000000000000009), (21, 0.60000000000000009), (105, 0.60000000000000009), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (34, -0.60000000000000009)]
uid:314838279:fondTags:[(36, 200.5), (49, 10.699999999999999), (29, 8.3000000000000007), (20, 7.4000000000000004), (44, 5.7999999999999998), (101, 2.1000000000000001), (19, 2.1000000000000001), (81, 1.4000000000000001), (82, 1.1000000000000001), (42, 1.0), (3, 0.80000000000000004), (4, 0.70000000000000007), (77, 0.70000000000000007), (18, 0.60000000000000009), (21, 0.60000000000000009), (75, 0.55000000000000004), (22, 0.5), (28, 0.5), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (103, 0.0), (105, 0.0), (34, -0.60000000000000009)]
uid:273971761:fondTags:[(36, 13.5), (49, 12.5), (101, 3.3000000000000003), (19, 3.3000000000000003), (81, 2.6000000000000005), (42, 2.2000000000000002), (20, 2.0), (3, 2.0), (28, 1.7000000000000002), (82, 1.7000000000000002), (29, 1.5000000000000002), (4, 1.3000000000000003), (77, 1.3000000000000003), (18, 1.2000000000000002), (22, 1.1000000000000001), (44, 0.90000000000000013), (75, 0.85000000000000009), (21, 0.60000000000000009), (103, 0.60000000000000009), (105, 0.60000000000000009), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (34, -0.60000000000000009)]
uid:274008085:fondTags:[(36, 110.0), (49, 12.5), (44, 6.4000000000000004), (101, 3.3000000000000003), (19, 3.3000000000000003), (81, 2.6000000000000005), (42, 2.2000000000000002), (20, 2.0), (3, 2.0), (28, 1.7000000000000002), (82, 1.7000000000000002), (29, 1.5000000000000002), (4, 1.3000000000000003), (77, 1.3000000000000003), (18, 1.2000000000000002), (22, 1.1000000000000001), (75, 0.85000000000000009), (21, 0.60000000000000009), (103, 0.60000000000000009), (105, 0.60000000000000009), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (34, -0.60000000000000009)]
uid:287086743:fondTags:[(36, 99.5), (49, 12.5), (81, 6.0000000000000009), (28, 5.1000000000000005), (101, 3.3000000000000003), (19, 3.3000000000000003), (42, 2.2000000000000002), (20, 2.0), (3, 2.0), (82, 1.7000000000000002), (29, 1.5000000000000002), (4, 1.3000000000000003), (77, 1.3000000000000003), (18, 1.2000000000000002), (22, 1.1000000000000001), (44, 0.90000000000000013), (75, 0.85000000000000009), (21, 0.60000000000000009), (103, 0.60000000000000009), (105, 0.60000000000000009), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (34, -0.60000000000000009)]
uid:295603713:fondTags:[(36, 183.0), (49, 12.5), (29, 9.5), (101, 3.3000000000000003), (19, 3.3000000000000003), (81, 2.6000000000000005), (42, 2.2000000000000002), (20, 2.0), (3, 2.0), (28, 1.7000000000000002), (82, 1.7000000000000002), (4, 1.3000000000000003), (77, 1.3000000000000003), (18, 1.2000000000000002), (22, 1.1000000000000001), (44, 0.90000000000000013), (75, 0.85000000000000009), (21, 0.60000000000000009), (103, 0.60000000000000009), (105, 0.60000000000000009), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (34, -0.60000000000000009)]
uid:167163058:fondTags:[(36, 229.0), (3, 17.600000000000001), (49, 12.5), (44, 6.4000000000000004), (101, 3.3000000000000003), (19, 3.3000000000000003), (81, 2.6000000000000005), (42, 2.2000000000000002), (20, 2.0), (28, 1.7000000000000002), (82, 1.7000000000000002), (29, 1.5000000000000002), (4, 1.3000000000000003), (77, 1.3000000000000003), (18, 1.2000000000000002), (22, 1.1000000000000001), (75, 0.85000000000000009), (21, 0.60000000000000009), (103, 0.60000000000000009), (105, 0.60000000000000009), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (34, -0.60000000000000009)]
uid:174930340:fondTags:[(36, 122.5), (49, 12.5), (29, 9.5), (101, 3.3000000000000003), (19, 3.3000000000000003), (81, 2.6000000000000005), (42, 2.2000000000000002), (20, 2.0), (3, 2.0), (28, 1.7000000000000002), (82, 1.7000000000000002), (4, 1.3000000000000003), (77, 1.3000000000000003), (18, 1.2000000000000002), (22, 1.1000000000000001), (44, 0.90000000000000013), (75, 0.85000000000000009), (21, 0.60000000000000009), (103, 0.60000000000000009), (105, 0.60000000000000009), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (34, -0.60000000000000009)]
uid:223166594:fondTags:[(36, 116.0), (49, 12.5), (29, 9.5), (101, 3.3000000000000003), (19, 3.3000000000000003), (81, 2.6000000000000005), (42, 2.2000000000000002), (20, 2.0), (3, 2.0), (28, 1.7000000000000002), (82, 1.7000000000000002), (4, 1.3000000000000003), (77, 1.3000000000000003), (18, 1.2000000000000002), (22, 1.1000000000000001), (44, 0.90000000000000013), (75, 0.85000000000000009), (21, 0.60000000000000009), (103, 0.60000000000000009), (105, 0.60000000000000009), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (34, -0.60000000000000009)]
uid:321610689:fondTags:[(36, 95.5), (49, 12.5), (29, 9.5), (101, 3.3000000000000003), (19, 3.3000000000000003), (81, 2.6000000000000005), (42, 2.2000000000000002), (20, 2.0), (3, 2.0), (28, 1.7000000000000002), (82, 1.7000000000000002), (4, 1.3000000000000003), (77, 1.3000000000000003), (18, 1.2000000000000002), (22, 1.1000000000000001), (44, 0.90000000000000013), (75, 0.85000000000000009), (21, 0.60000000000000009), (103, 0.60000000000000009), (105, 0.60000000000000009), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (34, -0.60000000000000009)]
uid:242057093:fondTags:[(36, 49.0), (49, 12.5), (101, 3.3000000000000003), (19, 3.3000000000000003), (81, 2.6000000000000005), (42, 2.2000000000000002), (20, 2.0), (3, 2.0), (28, 1.7000000000000002), (82, 1.7000000000000002), (29, 1.5000000000000002), (4, 1.3000000000000003), (77, 1.3000000000000003), (18, 1.2000000000000002), (22, 1.1000000000000001), (44, 0.90000000000000013), (75, 0.85000000000000009), (21, 0.60000000000000009), (103, 0.60000000000000009), (105, 0.60000000000000009), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (34, -0.60000000000000009)]
uid:270723792:fondTags:[(36, 93.5), (22, 16.300000000000001), (49, 12.5), (101, 3.3000000000000003), (19, 3.3000000000000003), (81, 2.6000000000000005), (42, 2.2000000000000002), (20, 2.0), (3, 2.0), (28, 1.7000000000000002), (82, 1.7000000000000002), (29, 1.5000000000000002), (4, 1.3000000000000003), (77, 1.3000000000000003), (18, 1.2000000000000002), (44, 0.90000000000000013), (75, 0.85000000000000009), (21, 0.60000000000000009), (103, 0.60000000000000009), (105, 0.60000000000000009), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (34, -0.60000000000000009)]
uid:279994484:fondTags:[(36, 95.5), (49, 12.5), (29, 9.5), (101, 3.3000000000000003), (19, 3.3000000000000003), (81, 2.6000000000000005), (42, 2.2000000000000002), (20, 2.0), (3, 2.0), (28, 1.7000000000000002), (82, 1.7000000000000002), (4, 1.3000000000000003), (77, 1.3000000000000003), (18, 1.2000000000000002), (22, 1.1000000000000001), (44, 0.90000000000000013), (75, 0.85000000000000009), (21, 0.60000000000000009), (103, 0.60000000000000009), (105, 0.60000000000000009), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (34, -0.60000000000000009)]
uid:309107161:fondTags:[(36, 47.0), (49, 12.5), (101, 3.3000000000000003), (19, 3.3000000000000003), (81, 2.6000000000000005), (42, 2.2000000000000002), (20, 2.0), (3, 2.0), (28, 1.7000000000000002), (82, 1.7000000000000002), (29, 1.5000000000000002), (4, 1.3000000000000003), (77, 1.3000000000000003), (18, 1.2000000000000002), (22, 1.1000000000000001), (44, 0.90000000000000013), (75, 0.85000000000000009), (21, 0.60000000000000009), (103, 0.60000000000000009), (105, 0.60000000000000009), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (34, -0.60000000000000009)]
uid:298682173:fondTags:[(36, 198.5), (49, 10.699999999999999), (29, 8.3000000000000007), (20, 7.4000000000000004), (44, 5.7999999999999998), (101, 2.1000000000000001), (19, 2.1000000000000001), (81, 1.4000000000000001), (82, 1.1000000000000001), (42, 1.0), (3, 0.80000000000000004), (4, 0.70000000000000007), (77, 0.70000000000000007), (18, 0.60000000000000009), (21, 0.60000000000000009), (75, 0.55000000000000004), (22, 0.5), (28, 0.5), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (103, 0.0), (105, 0.0), (34, -0.60000000000000009)]
uid:239450846:fondTags:[(36, 49.0), (49, 12.5), (101, 3.3000000000000003), (19, 3.3000000000000003), (81, 2.6000000000000005), (42, 2.2000000000000002), (20, 2.0), (3, 2.0), (28, 1.7000000000000002), (82, 1.7000000000000002), (29, 1.5000000000000002), (4, 1.3000000000000003), (77, 1.3000000000000003), (18, 1.2000000000000002), (22, 1.1000000000000001), (44, 0.90000000000000013), (75, 0.85000000000000009), (21, 0.60000000000000009), (103, 0.60000000000000009), (105, 0.60000000000000009), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (34, -0.60000000000000009)]
uid:291031936:fondTags:[(36, 113.5), (49, 13.5), (44, 7.0999999999999996), (101, 4.4000000000000004), (19, 3.3000000000000003), (81, 3.2000000000000002), (20, 2.9000000000000004), (42, 2.7000000000000002), (29, 2.7000000000000002), (3, 2.7000000000000002), (18, 2.6000000000000001), (82, 2.6000000000000001), (28, 2.4000000000000004), (22, 2.2999999999999998), (4, 2.0), (77, 1.6000000000000001), (103, 1.3), (75, 1.25), (105, 1.1000000000000001), (21, 0.80000000000000004), (34, 0.59999999999999987), (57, 0.5), (85, 0.5), (5, 0.0), (74, 0.0)]
uid:245700593:fondTags:[(36, 148.5), (22, 16.300000000000001), (49, 12.5), (103, 6.2000000000000011), (101, 3.3000000000000003), (19, 3.3000000000000003), (81, 2.6000000000000005), (42, 2.2000000000000002), (20, 2.0), (3, 2.0), (28, 1.7000000000000002), (82, 1.7000000000000002), (29, 1.5000000000000002), (4, 1.3000000000000003), (77, 1.3000000000000003), (18, 1.2000000000000002), (44, 0.90000000000000013), (75, 0.85000000000000009), (21, 0.60000000000000009), (105, 0.60000000000000009), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (34, -0.60000000000000009)]
uid:278530426:fondTags:[(36, 76.0), (49, 12.5), (101, 3.3000000000000003), (19, 3.3000000000000003), (81, 2.6000000000000005), (42, 2.2000000000000002), (20, 2.0), (3, 2.0), (28, 1.7000000000000002), (82, 1.7000000000000002), (29, 1.5000000000000002), (4, 1.3000000000000003), (77, 1.3000000000000003), (18, 1.2000000000000002), (22, 1.1000000000000001), (44, 0.90000000000000013), (75, 0.85000000000000009), (21, 0.60000000000000009), (103, 0.60000000000000009), (105, 0.60000000000000009), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (34, -0.60000000000000009)]
uid:247060725:fondTags:[(36, 152.5), (49, 12.5), (29, 9.5), (20, 9.3000000000000007), (101, 3.3000000000000003), (19, 3.3000000000000003), (81, 2.6000000000000005), (42, 2.2000000000000002), (3, 2.0), (28, 1.7000000000000002), (82, 1.7000000000000002), (4, 1.3000000000000003), (77, 1.3000000000000003), (18, 1.2000000000000002), (22, 1.1000000000000001), (44, 0.90000000000000013), (75, 0.85000000000000009), (21, 0.60000000000000009), (103, 0.60000000000000009), (105, 0.60000000000000009), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (34, -0.60000000000000009)]
uid:72843758:fondTags:[(36, 188.0), (49, 12.5), (103, 6.2000000000000011), (101, 5.7000000000000002), (28, 4.3000000000000007), (20, 3.6000000000000001), (3, 3.6000000000000001), (19, 3.3000000000000003), (42, 3.0), (82, 1.7000000000000002), (4, 1.3000000000000003), (77, 1.3000000000000003), (18, 1.2000000000000002), (22, 1.1000000000000001), (57, 1.1000000000000001), (81, 1.0000000000000002), (44, 0.90000000000000013), (75, 0.85000000000000009), (29, 0.70000000000000018), (21, 0.60000000000000009), (105, 0.60000000000000009), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (34, -0.60000000000000009)]
uid:270511904:fondTags:[(36, 183.5), (49, 12.5), (29, 9.5), (103, 6.2000000000000011), (101, 3.3000000000000003), (19, 3.3000000000000003), (81, 2.6000000000000005), (42, 2.2000000000000002), (20, 2.0), (3, 2.0), (28, 1.7000000000000002), (82, 1.7000000000000002), (4, 1.3000000000000003), (77, 1.3000000000000003), (18, 1.2000000000000002), (22, 1.1000000000000001), (44, 0.90000000000000013), (75, 0.85000000000000009), (21, 0.60000000000000009), (105, 0.60000000000000009), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (34, -0.60000000000000009)]
uid:126879745:fondTags:[(36, 233.0), (49, 12.5), (29, 9.5), (103, 6.2000000000000011), (101, 3.3000000000000003), (19, 3.3000000000000003), (81, 2.6000000000000005), (42, 2.2000000000000002), (20, 2.0), (3, 2.0), (28, 1.7000000000000002), (82, 1.7000000000000002), (4, 1.3000000000000003), (77, 1.3000000000000003), (18, 1.2000000000000002), (22, 1.1000000000000001), (44, 0.90000000000000013), (75, 0.85000000000000009), (21, 0.60000000000000009), (105, 0.60000000000000009), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (34, -0.60000000000000009)]
uid:266913810:fondTags:[(36, 250.0), (22, 16.300000000000001), (49, 12.5), (29, 9.5), (20, 9.3000000000000007), (101, 8.2000000000000011), (19, 8.2000000000000011), (4, 6.2000000000000011), (81, 2.6000000000000005), (42, 2.2000000000000002), (3, 2.0), (28, 1.7000000000000002), (82, 1.7000000000000002), (77, 1.3000000000000003), (18, 1.2000000000000002), (44, 0.90000000000000013), (75, 0.85000000000000009), (21, 0.60000000000000009), (103, 0.60000000000000009), (105, 0.60000000000000009), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (34, -0.60000000000000009)]
uid:111779051:fondTags:[(36, 150.5), (49, 12.5), (29, 9.5), (103, 6.2000000000000011), (101, 3.3000000000000003), (19, 3.3000000000000003), (81, 2.6000000000000005), (42, 2.2000000000000002), (20, 2.0), (3, 2.0), (28, 1.7000000000000002), (82, 1.7000000000000002), (4, 1.3000000000000003), (77, 1.3000000000000003), (18, 1.2000000000000002), (22, 1.1000000000000001), (44, 0.90000000000000013), (75, 0.85000000000000009), (21, 0.60000000000000009), (105, 0.60000000000000009), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (34, -0.60000000000000009)]
uid:312970625:fondTags:[(49, 10.699999999999999), (36, 10.5), (101, 2.1000000000000001), (19, 2.1000000000000001), (81, 1.4000000000000001), (20, 1.1000000000000001), (82, 1.1000000000000001), (42, 1.0), (3, 0.80000000000000004), (4, 0.70000000000000007), (77, 0.70000000000000007), (18, 0.60000000000000009), (21, 0.60000000000000009), (75, 0.55000000000000004), (22, 0.5), (28, 0.5), (29, 0.30000000000000004), (44, 0.30000000000000004), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (103, 0.0), (105, 0.0), (34, -0.60000000000000009)]
uid:280193260:fondTags:[(36, 157.5), (49, 12.5), (29, 9.6999999999999993), (101, 3.9000000000000004), (19, 3.3000000000000003), (20, 2.3999999999999999), (81, 2.2000000000000002), (42, 2.2000000000000002), (3, 2.2000000000000002), (28, 1.9000000000000001), (18, 1.6000000000000001), (82, 1.6000000000000001), (4, 1.5), (22, 1.3), (44, 1.1000000000000001), (77, 1.1000000000000001), (21, 0.80000000000000004), (103, 0.80000000000000004), (75, 0.75000000000000011), (105, 0.60000000000000009), (57, 0.5), (85, 0.5), (5, 0.0), (74, 0.0), (34, -0.40000000000000008)]
uid:245533101:fondTags:[(36, 95.5), (49, 12.5), (29, 9.5), (101, 3.3000000000000003), (19, 3.3000000000000003), (81, 2.6000000000000005), (42, 2.2000000000000002), (20, 2.0), (3, 2.0), (28, 1.7000000000000002), (82, 1.7000000000000002), (4, 1.3000000000000003), (77, 1.3000000000000003), (18, 1.2000000000000002), (22, 1.1000000000000001), (44, 0.90000000000000013), (75, 0.85000000000000009), (21, 0.60000000000000009), (103, 0.60000000000000009), (105, 0.60000000000000009), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (34, -0.60000000000000009)]
uid:272535959:fondTags:[(36, 75.0), (49, 12.5), (103, 6.2000000000000011), (101, 3.3000000000000003), (19, 3.3000000000000003), (81, 2.6000000000000005), (42, 2.2000000000000002), (20, 2.0), (3, 2.0), (28, 1.7000000000000002), (82, 1.7000000000000002), (29, 1.5000000000000002), (4, 1.3000000000000003), (77, 1.3000000000000003), (18, 1.2000000000000002), (22, 1.1000000000000001), (44, 0.90000000000000013), (75, 0.85000000000000009), (21, 0.60000000000000009), (105, 0.60000000000000009), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (34, -0.60000000000000009)]
uid:285646905:fondTags:[(36, 84.0), (22, 15.700000000000001), (49, 10.699999999999999), (101, 2.1000000000000001), (19, 2.1000000000000001), (81, 1.4000000000000001), (20, 1.1000000000000001), (82, 1.1000000000000001), (42, 1.0), (3, 0.80000000000000004), (4, 0.70000000000000007), (77, 0.70000000000000007), (18, 0.60000000000000009), (21, 0.60000000000000009), (75, 0.55000000000000004), (28, 0.5), (29, 0.30000000000000004), (44, 0.30000000000000004), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (103, 0.0), (105, 0.0), (34, -0.60000000000000009)]
uid:254086394:fondTags:[(36, 46.0), (49, 10.699999999999999), (101, 2.1000000000000001), (19, 2.1000000000000001), (81, 1.4000000000000001), (20, 1.1000000000000001), (82, 1.1000000000000001), (42, 1.0), (3, 0.80000000000000004), (4, 0.70000000000000007), (77, 0.70000000000000007), (18, 0.60000000000000009), (21, 0.60000000000000009), (75, 0.55000000000000004), (22, 0.5), (28, 0.5), (29, 0.30000000000000004), (44, 0.30000000000000004), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (103, 0.0), (105, 0.0), (34, -0.60000000000000009)]
uid:312949436:fondTags:[(36, 76.0), (49, 12.5), (101, 3.3000000000000003), (19, 3.3000000000000003), (81, 2.6000000000000005), (42, 2.2000000000000002), (20, 2.0), (3, 2.0), (28, 1.7000000000000002), (82, 1.7000000000000002), (29, 1.5000000000000002), (4, 1.3000000000000003), (77, 1.3000000000000003), (18, 1.2000000000000002), (22, 1.1000000000000001), (44, 0.90000000000000013), (75, 0.85000000000000009), (21, 0.60000000000000009), (103, 0.60000000000000009), (105, 0.60000000000000009), (57, 0.30000000000000004), (85, 0.30000000000000004), (5, 0.0), (74, 0.0), (34, -0.60000000000000009)]
